ONtfangen	O
een	O
Missive	O
van	O
den	O
Resident	O
vanden	O
Bosch	O
,	O
geschreven	O
te	O
Hamburgh	O
den	O
negen	O
en	O
twintighsten	O
der	O
voorlede	O
maandt	O
,	O
houdende	O
advertentie	O
.	O
WAAR	O
op	O
geen	O
resolutie	O
is	O
gevallen	O
.	O
